f,4854,4834,4824
f,4835,4848,4836
f,4837,4843,4838
f,4854,4861,4860
f,4856,4863,4862
f,4857,4865,4847
f,4866,4858,4844
f,4852,4861,4855
f,4842,4864,4857
f,4860,4853,4854
f,4859,4872,4848
f,4849,4874,4843
f,4869,4843,4874
f,4844,4875,4866
f,4876,4847,4865
f,4848,4873,4849
f,4850,4877,4863
f,4846,4868,4852
f,4845,4870,4875
f,4871,4879,4872
f,4873,4881,4874
f,4882,4874,4881
f,4866,4884,4883
f,4885,4865,4886
f,4872,4880,4873
f,4863,4888,4887
f,4885,4868,4876
f,4875,4890,4884
f,4860,4892,4891
f,4893,4863,4887
f,4864,4886,4865
f,4883,4867,4866
f,4889,4861,4868
f,4869,4894,4864
f,4891,4870,4860
f,4896,4889,4885
f,4884,4899,4898
f,4891,4901,4900
f,4902,4887,4903
f,4894,4905,4886
f,4906,4895,4883
f,4897,4892,4889
f,4882,4904,4894
f,4900,4890,4891
f,4878,4910,4879
f,4880,4912,4881
f,4908,4881,4912
f,4883,4898,4906
f,4885,4905,4896
f,4879,4911,4880
f,4887,4913,4903
f,4909,4915,4910
f,4911,4917,4912
f,4918,4912,4917
f,4906,4920,4919
f,4896,4922,4921
f,4910,4916,4911
f,4923,4913,4924
f,4921,4897,4896
f,4898,4926,4920
f,4900,4928,4927
f,4929,4903,4923
f,4930,4905,4904
f,4919,4907,4906
f,4925,4901,4897
f,4918,4904,4908
f,4927,4899,4900
f,4932,4924,4933
f,4934,4925,4921
f,4920,4937,4936
f,4927,4939,4938
f,4940,4923,4932
f,4941,4922,4930
f,4919,4944,4931
f,4935,4928,4925
f,4945,4930,4918
f,4938,4926,4927
f,4914,4947,4915
f,4916,4949,4917
f,4945,4917,4949
f,4919,4936,4943
f,4921,4942,4934
f,4915,4948,4916
f,4951,4953,4950
f,4954,4956,4957
f,4958,4960,4961
f,4961,4962,4963
f,4964,4963,4962
f,4966,4965,4964
f,4968,4967,4966
f,4969,4970,4971
f,4973,4971,4972
f,4972,4975,4973
f,4975,4977,4973
f,4938,4979,4937
f,4980,4982,4983
f,4985,4987,4984
f,4988,4990,4991
f,4970,4992,4993
f,4983,4979,4994
f,4995,4989,4988
f,4969,4977,4967
f,4981,4997,4998
f,4993,4999,4978
f,5000,4975,4974
f,5003,4984,5002
f,4986,5005,4987
f,5000,5004,5001
f,4980,5007,4997
f,4992,5009,4999
f,5011,4976,5010
f,5006,4983,5012
f,5014,5016,5013
f,4968,5008,4992
f,5012,4994,5017
f,5,3,6
f,1,8,1160
f,1160,13,1158
f,1158,16,1156
f,1156,19,1152
f,1153,19,22
f,1194,22,25
f,1190,25,28
f,1190,31,1191
f,1191,34,1186
f,1182,39,1183
f,1174,42,41
f,1175,41,47
f,1170,47,50
f,56,3,53
f,58,53,59
f,62,59,63
f,66,63,67
f,71,73,72
f,72,79,78
f,82,79,83
f,66,74,71
f,1187,40,1182
f,184,104,178
f,98,108,171
f,88,92,156
f,160,86,161
f,100,175,107
f,110,121,119
f,111,123,121
f,15,100,99
f,96,165,164
f,61,113,106
f,95,164,169
f,161,1522,1520
f,932,94,168
f,109,119,114
f,101,181,175
f,181,103,184
f,70,113,65
f,179,106,116
f,97,171,165
f,46,90,89
f,178,105,179
f,87,156,158
f,168,95,169
f,5019,5021,5018
f,5022,5024,5025
f,5027,5029,5026
f,5030,5032,5033
f,5035,5037,5034
f,5038,5040,5041
f,5018,5043,5042
f,5044,5046,5047
f,5047,5039,5038
f,5042,5049,5048
f,5050,5052,5053
f,5055,5057,5054
f,5058,5060,5061
f,5063,5065,5062
f,5057,5051,5050
f,5031,5067,5032
f,5068,5070,5062
f,5071,5029,5072
f,5073,5075,5076
f,5078,5080,5077
f,5082,5084,5081
f,5085,5076,5086
f,5087,5086,5088
f,5089,5083,5082
f,5091,5027,5026
f,5094,5034,5093
f,5095,5041,5096
f,5097,5047,5098
f,5098,5038,5095
f,5099,5053,5100
f,5054,5102,5101
f,5103,5059,5058
f,5070,5063,5062
f,5102,5050,5099
f,5106,5062,5065
f,5107,5026,5071
f,5048,5077,5080
f,5108,5087,5025
f,5111,5113,5110
f,5115,5117,5114
f,5118,5120,5121
f,5122,5124,5125
f,5126,5113,5127
f,5128,5130,5131
f,5132,5134,5135
f,5136,5138,5139
f,5119,5141,5120
f,5136,5143,5144
f,5145,5117,5146
f,5131,5147,5148
f,5123,5150,5124
f,5151,5134,5133
f,5154,5156,5153
f,5158,5160,5157
f,5161,5156,5162
f,5163,5159,5158
f,5165,5115,5114
f,5168,5122,5167
f,5169,5133,5132
f,5144,5137,5136
f,5172,5136,5139
f,5173,5114,5145
f,5168,5149,5123
f,5175,5133,5170
f,32,1521,1523
f,3995,364,5176
f,5177,364,304
f,5179,5181,5178
f,5183,5185,5182
f,5187,5189,5186
f,5191,5182,5190
f,5186,300,299
f,310,3995,311
f,5193,5186,5192
f,5192,299,298
f,5180,5190,5181
f,5194,312,311
f,5195,5197,5198
f,4015,5199,5200
f,4013,5200,5201
f,4011,5201,5202
f,5202,4009,4011
f,334,489,330
f,5204,334,333
f,5205,366,5194
f,325,371,327
f,325,322,319
f,319,315,308
f,314,308,315
f,309,5207,3990
f,295,359,301
f,388,3994,389
f,314,356,5207
f,357,317,321
f,34,1523,1524
f,5209,51,5210
f,5210,52,5211
f,5211,87,5212
f,1522,33,93
f,5214,157,5213
f,1519,227,1515
f,1515,261,1516
f,289,305,361
f,290,302,305
f,5203,4006,4009
f,5216,304,303
f,285,363,360
f,1517,911,995
f,932,938,1520
f,936,167,210
f,936,1519,937
f,5217,5181,5195
f,995,991,996
f,155,5198,5197
f,1175,1169,1176
f,1192,1186,1185
f,1215,1223,1222
f,1226,1232,1227
f,1256,1222,1261
f,1263,1232,1266
f,1288,1261,1293
f,1263,1297,1295
f,1304,1293,1310
f,1295,1315,1312
f,1304,1345,1340
f,1312,1350,1347
f,1350,1357,1347
f,1369,1345,1375
f,1376,1385,1375
f,1405,1362,1361
f,1426,1395,1405
f,5218,1430,1385
f,5220,1430,5219
f,1426,1456,1406
f,1457,1500,1496
f,1466,1455,1485
f,1454,1472,1471
f,1456,1465,1453
f,1434,1477,1482
f,5220,1496,1495
f,1451,1495,1505
f,5215,4007,4006
f,1186,1524,1187
f,1171,50,5209
f,1520,93,932
f,5212,158,5214
f,5223,751,5222
f,5217,5198,5224
f,5225,313,353
f,294,286,295
f,353,3991,5225
f,428,330,489
f,5227,3999,5226
f,5194,5177,5205
f,428,372,371
f,751,5228,5222
f,5177,5229,5205
f,5230,752,759
f,759,5231,5230
f,5232,758,757
f,5207,355,3924
f,3990,3924,3967
f,3967,3991,3990
f,5225,3968,3992
f,3992,310,5225
f,5234,302,5233
f,311,5176,5194
f,5235,757,3926
f,3926,5236,5235
f,5237,754,753
f,5238,753,3966
f,3966,5239,5238
f,5208,5239,3994
f,5216,370,5229
f,5242,5244,5241
f,303,367,5216
f,1131,139,134
f,4003,5221,5245
f,5245,4001,4003
f,5182,1131,1130
f,5246,3998,4001
f,5247,3999,3998
f,5190,1130,5196
f,5249,5251,5252
f,5248,5226,3999
f,5255,5253,5254
f,5254,5257,5255
f,5256,5259,5257
f,5249,5259,5258
f,5260,5252,5261
f,5262,3922,3923
f,5264,5266,5263
f,149,5187,5193
f,143,5188,5187
f,5267,5269,5270
f,5271,142,5184
f,5272,5274,5263
f,5268,5276,5269
f,5278,5280,5277
f,5282,5272,5281
f,5279,5281,5280
f,5283,5284,5285
f,5287,5274,5286
f,5285,5277,5283
f,5273,5286,5274
f,5282,5289,5273
f,5291,5260,5261
f,5293,5249,5258
f,5292,5259,5260
f,5294,5257,5259
f,5296,5184,5183
f,5183,5297,5296
f,5295,5255,5257
f,5298,5226,5255
f,5299,5301,5302
f,5300,5304,5301
f,256,265,5305
f,255,5305,5306
f,261,5306,5307
f,5307,1516,261
f,5308,931,1516
f,5309,928,931
f,5311,5302,5312
f,1067,5314,1068
f,749,5313,1067
f,5316,253,251
f,272,249,248
f,5318,251,249
f,5317,749,253
f,5303,5320,5304
f,5319,267,5320
f,5321,268,267
f,5312,5293,5311
f,5322,5250,5293
f,5323,5251,5250
f,5224,154,153
f,5252,5325,5326
f,5288,5263,5274
f,5327,5268,5267
f,5329,5263,5266
f,5328,5275,5268
f,5277,5331,5330
f,5281,5329,5332
f,5280,5332,5331
f,5333,5275,5283
f,5283,5330,5333
f,5279,5290,5282
f,5335,5191,5180
f,5336,5180,5179
f,368,5179,5337
f,5337,369,368
f,5270,5340,5267
f,5278,5334,5279
f,5342,5278,5285
f,5285,5343,5342
f,5344,5286,1137
f,5284,5345,5343
f,5346,5343,5345
f,5251,5347,5325
f,250,1058,835
f,252,1070,1058
f,266,271,275
f,247,268,248
f,5320,266,274
f,1070,750,1145
f,5302,901,900
f,5301,904,901
f,5312,900,910
f,5304,274,904
f,5347,921,920
f,5324,943,921
f,1109,1069,1110
f,1145,1066,1109
f,1517,5323,5322
f,5322,910,1517
f,920,765,971
f,5341,1134,5334
f,5197,157,155
f,1129,5213,157
f,5181,5196,5195
f,139,5184,142
f,5261,5326,5348
f,5242,5339,5243
f,367,5336,368
f,5339,5238,5239
f,5270,5237,5238
f,5335,5234,5233
f,5233,5297,5335
f,5269,5236,5237
f,5276,5235,5236
f,293,5233,302
f,5333,5232,5235
f,5349,5296,5297
f,5231,5330,5331
f,293,5350,5349
f,5351,292,291
f,5189,291,300
f,5271,5350,5351
f,5351,5188,5271
f,5230,5331,5332
f,5228,5332,5329
f,5329,5222,5228
f,5265,5222,5266
f,5243,5352,5244
f,4007,4002,4004
f,1009,5354,5355
f,5357,1002,5356
f,5358,5356,1013
f,5359,5358,5360
f,5361,5360,5362
f,5363,5362,5364
f,5365,5364,5366
f,1102,5366,5367
f,5368,5367,1083
f,5360,1013,1012
f,5355,1003,1002
f,5366,1015,1016
f,5366,1083,5367
f,5356,1005,1018
f,5362,1012,1014
f,5364,1014,1015
f,1013,1018,927
f,1001,5368,1083
f,5240,5339,5239
f,5370,5372,5373
f,5267,5370,5327
f,5371,5340,5242
f,5374,5242,5241
f,5373,5327,5370
f,5375,5328,5327
f,5334,1135,5290
f,5290,1136,5289
f,5289,1137,5286
f,5342,1133,5341
f,5343,3923,5342
f,1128,1137,946
f,971,5262,5346
f,5326,5377,5348
f,5378,5380,5381
f,5345,5382,5346
f,5379,5383,5380
f,5346,5325,5347
f,5379,5338,5337
f,5178,5337,5179
f,5382,5326,5325
f,971,5347,920
f,5376,5375,5373
f,5196,1129,5197
f,5373,5377,5376
f,5381,928,5310
f,929,5380,5383
f,5383,939,929
f,5384,935,939
f,159,5385,5386
f,5386,160,159
f,85,5387,5388
f,5388,38,85
f,35,5389,5390
f,39,5390,5391
f,5311,5258,5256
f,5256,5299,5311
f,5254,5300,5299
f,5303,5253,5248
f,5319,5248,5247
f,5321,5247,5246
f,273,5246,5245
f,1485,1439,1486
f,1434,5392,1514
f,1400,5392,1415
f,5393,1363,5394
f,5394,1335,5395
f,1325,5395,1335
f,1284,5396,1325
f,1250,5397,1284
f,1250,5399,5398
f,1201,5399,1202
f,5400,1184,5401
f,5391,1183,39
f,5245,272,273
f,5318,5221,5215
f,5316,5215,5203
f,5317,5203,5202
f,5202,5315,5317
f,5201,5313,5315
f,5199,5313,5200
f,1471,1448,1454
f,5392,1452,1514
f,1413,5220,5219
f,5384,5178,5217
f,5217,5385,5384
f,5386,5224,153
f,153,5387,5386
f,1132,134,133
f,1132,124,5213
f,5213,123,5214
f,1492,1478,1493
f,1493,1487,1490
f,1478,1484,1493
f,1470,1467,1478
f,1473,1468,1470
f,1489,1511,1473
f,1512,1503,1509
f,1507,1509,1503
f,1497,1507,1464
f,1494,1464,1463
f,1504,1463,1458
f,1461,1504,1458
f,1483,1499,1461
f,1481,1476,1475
f,5393,1431,5392
f,1388,5394,1366
f,5395,1366,5394
f,1332,5396,1323
f,5397,1323,5396
f,5398,1281,5397
f,1195,5398,5399
f,1195,5400,1196
f,1196,5401,1178
f,42,5402,5391
f,5391,43,42
f,5390,45,43
f,90,5389,5388
f,5388,91,90
f,5214,112,5212
f,81,5212,112
f,5211,82,5210
f,5210,83,5209
f,84,5209,83
f,1244,1172,1162
f,1224,1243,1225
f,1262,1243,1271
f,1271,1294,1262
f,1294,1322,1311
f,1328,1311,1322
f,1359,1346,1328
f,5218,1359,1403
f,1403,5219,5218
f,5403,5261,5348
f,5371,5404,5372
f,5372,5405,5377
f,5405,5348,5377
f,5240,5406,5352
f,5407,5208,388
f,391,431,5408
f,479,400,476
f,756,469,468
f,488,476,427
f,478,5409,522
f,493,5407,5408
f,541,538,537
f,394,528,395
f,537,714,541
f,3929,397,396
f,3964,471,3963
f,470,3927,3929
f,390,3963,425
f,388,5408,5407
f,436,5411,486
f,437,486,485
f,485,433,437
f,430,482,481
f,431,481,494
f,5408,494,493
f,5352,5206,5205
f,5410,5406,5407
f,5205,5244,5352
f,5229,5241,5244
f,370,5374,5241
f,5338,5374,369
f,5378,5404,5338
f,5405,5381,5403
f,5310,5403,5381
f,402,400,399
f,476,403,427
f,477,491,5409
f,489,427,428
f,5412,516,5411
f,484,498,497
f,5413,5409,491
f,483,497,502
f,495,501,522
f,492,522,5409
f,480,502,501
f,516,486,5411
f,5412,569,550
f,5414,576,569
f,5415,595,576
f,5416,613,595
f,5417,643,613
f,5418,650,643
f,5419,672,650
f,5420,692,672
f,5421,704,692
f,5422,728,704
f,740,728,739
f,5410,492,5413
f,5204,366,5206
f,5206,5413,5204
f,491,5204,5413
f,733,736,731
f,732,747,733
f,748,746,745
f,732,743,748
f,734,743,735
f,710,739,5422
f,5422,697,710
f,5421,677,697
f,5419,677,5420
f,5419,625,656
f,618,5418,5417
f,5417,600,618
f,5416,582,600
f,5415,570,582
f,5414,441,570
f,439,5412,5411
f,5291,5309,5292
f,5294,5309,5308
f,5295,5308,5307
f,5298,5307,5306
f,5227,5306,5305
f,3996,5305,265
f,265,3997,3996
f,264,4000,3997
f,262,4002,4000
f,4004,263,241
f,241,4005,4004
f,242,4008,4005
f,239,4010,4008
f,240,4012,4010
f,244,4014,4012
f,245,4016,4014
f,999,1044,1000
f,1039,998,997
f,1041,1051,1042
f,1034,1049,1039
f,1088,1033,1087
f,1113,1041,1119
f,1046,1119,1044
f,989,1088,5423
f,1087,5423,1088
f,1030,912,1105
f,1084,1105,1104
f,1074,5425,1062
f,5426,1076,5427
f,5428,1076,909
f,5428,5430,5427
f,5431,5425,5424
f,5426,5430,5433
f,5434,5430,5429
f,5436,5432,5431
f,5433,5435,5438
f,5368,5440,5369
f,1103,5442,1104
f,1081,5444,1082
f,5439,1082,5444
f,1080,5443,1081
f,1140,1104,5442
f,905,5432,5437
f,5425,276,275
f,5434,5445,5446
f,909,5447,5428
f,5447,5429,5428
f,275,1062,5425
f,902,5437,5448
f,903,5448,992
f,990,5450,5449
f,1141,5452,5451
f,991,5454,5453
f,5455,5457,5458
f,1518,5460,5459
f,5461,5444,5462
f,5464,5466,5463
f,5468,5470,5467
f,5438,5472,5471
f,992,5473,5454
f,5474,5476,5477
f,5479,5481,5478
f,5476,5483,5477
f,1140,5484,5452
f,5480,5486,5481
f,5488,5463,5487
f,5489,5456,5455
f,989,5491,5450
f,5493,5495,5492
f,5497,5499,5496
f,5501,5502,5500
f,5479,5504,5503
f,5506,5507,5505
f,5508,5469,5468
f,5510,5482,5476
f,5511,5506,5505
f,5490,5513,5456
f,5479,5514,5480
f,5515,5464,5488
f,5517,5457,5519
f,5520,5522,5523
f,5522,5524,5523
f,5514,5485,5480
f,5456,5519,5457
f,5493,5504,5494
f,5526,5476,5475
f,5527,5498,5497
f,5529,5517,5528
f,5516,5465,5464
f,5468,5525,5508
f,5530,5510,5526
f,5532,5524,5527
f,5528,5535,5534
f,5536,5507,5516
f,5508,5539,5538
f,5500,5541,5540
f,5542,5504,5543
f,5505,5537,5544
f,5538,5509,5508
f,5531,5502,5510
f,5546,5505,5544
f,5512,5548,5513
f,5503,5549,5514
f,5550,5516,5515
f,5535,5519,5551
f,5552,5523,5553
f,5553,5524,5533
f,5549,5525,5514
f,5513,5551,5519
f,5511,5543,5504
f,5555,5557,5554
f,5559,5561,5558
f,5562,5564,5565
f,5566,5568,5569
f,5571,5573,5570
f,5575,5577,5574
f,5556,5579,5557
f,5581,5583,5580
f,5572,5585,5573
f,5586,5563,5562
f,5588,5559,5558
f,5590,5578,5592
f,5593,5591,5590
f,5594,5564,5596
f,5597,5599,5600
f,5599,5601,5600
f,5603,5594,5602
f,5581,5605,5604
f,5607,5608,5606
f,5609,5568,5610
f,5612,5614,5611
f,5616,5618,5615
f,5620,5622,5619
f,5612,5623,5624
f,5626,5628,5625
f,5629,5631,5632
f,5633,5635,5636
f,5613,5638,5614
f,5631,5621,5632
f,5639,5641,5642
f,5643,5634,5633
f,5645,5647,5648
f,5625,5635,5626
f,5634,5650,5635
f,5644,5649,5634
f,5652,5621,5620
f,5615,5655,5654
f,5654,5657,5615
f,5658,5614,5659
f,5660,5632,5661
f,5640,5663,5641
f,5648,5666,5664
f,5667,5627,5669
f,5663,5671,5641
f,5611,5672,5623
f,5656,5665,5657
f,5668,5673,5638
f,5618,5670,5655
f,5675,5620,5674
f,5676,5635,5650
f,5645,5664,5677
f,5570,5531,5530
f,5573,5541,5531
f,5540,5585,5678
f,5550,5678,5554
f,5554,5536,5550
f,5557,5537,5536
f,5544,5579,5679
f,1006,5355,5357
f,1010,5357,5358
f,1072,1090,1089
f,1089,1074,1072
f,1073,1093,1090
f,1114,1097,1115
f,5369,1102,5367
f,1071,1079,1059
f,1095,1146,1144
f,1144,1120,1071
f,1008,5353,1009
f,1065,1010,5359
f,919,5359,5361
f,915,5361,5363
f,912,5363,5365
f,1105,5365,1102
f,1091,5424,1074
f,5433,5424,5426
f,5438,5431,5433
f,5369,5441,1103
f,5501,5487,5680
f,5469,5496,5470
f,5500,5488,5501
f,5509,5497,5469
f,5545,5527,5509
f,5540,5515,5500
f,5607,5554,5678
f,5582,5574,5583
f,5662,5623,5672
f,5661,5621,5653
f,5614,5673,5659
f,5626,5669,5627
f,5544,5566,5546
f,5569,5546,5566
f,5604,5682,5683
f,5685,5608,5684
f,5687,5689,5690
f,5609,5692,5693
f,5695,5697,5694
f,5692,5605,5693
f,5690,5699,5596
f,5593,5701,5610
f,5703,5684,5702
f,5705,5601,5704
f,5696,5592,5697
f,5708,5694,5606
f,5683,5705,5704
f,5589,5569,5568
f,5543,5588,5542
f,5558,5542,5588
f,5558,5539,5549
f,5538,5561,5580
f,5580,5545,5538
f,5709,5576,5599
f,5532,5583,5574
f,5647,5665,5648
f,5641,5711,5642
f,5580,5560,5581
f,5674,5619,5712
f,5567,5679,5591
f,5598,5709,5599
f,5574,5533,5532
f,5595,5565,5564
f,5533,5709,5553
f,5678,5584,5607
f,5591,5579,5578
f,5553,5713,5552
f,5715,5595,5603
f,5562,5547,5586
f,5565,5548,5562
f,5551,5714,5535
f,5535,5715,5534
f,5716,5627,5668
f,5615,5717,5616
f,5657,5710,5717
f,5640,5624,5623
f,5717,5718,5719
f,5617,5671,5618
f,5616,5719,5720
f,5720,5617,5616
f,5721,5711,5617
f,5642,5722,5723
f,5639,5723,5724
f,5725,5639,5724
f,5624,5726,5612
f,5726,5613,5612
f,5727,5637,5613
f,5716,5728,5729
f,5668,5637,5716
f,5729,5628,5716
f,5625,5730,5731
f,5731,5636,5625
f,5633,5732,5733
f,5633,5734,5643
f,5736,5630,5735
f,5737,5631,5736
f,5619,5737,5738
f,5619,5739,5712
f,5740,5647,5646
f,5741,5710,5647
f,5742,5732,5731
f,5744,5718,5741
f,5675,5703,5746
f,5747,5731,5730
f,5747,5729,5748
f,5674,5677,5675
f,5745,5751,5749
f,5752,5750,5754
f,5646,5739,5740
f,5755,5751,5756
f,5757,5756,5758
f,5759,5724,5758
f,5751,5761,5756
f,5712,5645,5674
f,5750,5760,5751
f,5760,5763,5761
f,5754,5745,5744
f,5718,5749,5719
f,5719,5755,5720
f,5721,5755,5757
f,5762,5743,5742
f,5765,5753,5752
f,5758,5761,5759
f,5738,5744,5739
f,5737,5754,5738
f,5760,5764,5762
f,5757,5722,5721
f,5734,5766,5735
f,5752,5736,5765
f,5766,5764,5765
f,5761,5767,5759
f,5733,5743,5766
f,5763,5748,5767
f,5762,5747,5763
f,5726,5759,5767
f,5758,5723,5757
f,5728,5748,5729
f,5727,5767,5748
f,5768,5592,5707
f,5700,5590,5768
f,5769,5596,5699
f,5597,5771,5770
f,5600,5706,5771
f,5602,5769,5746
f,5604,5698,5681
f,5606,5686,5708
f,5691,5610,5701
f,5604,5582,5581
f,5572,5608,5584
f,5587,5690,5563
f,5609,5559,5589
f,5694,5556,5555
f,5693,5560,5559
f,5563,5596,5564
f,5567,5610,5568
f,5702,5572,5571
f,5704,5576,5575
f,5697,5578,5556
f,5606,5555,5607
f,5683,5575,5582
f,5708,5666,5656
f,5695,5656,5654
f,5654,5696,5695
f,5655,5707,5696
f,5768,5670,5663
f,5768,5662,5700
f,5672,5700,5662
f,5701,5658,5691
f,5659,5691,5658
f,5659,5698,5692
f,5681,5673,5667
f,5669,5681,5667
f,5682,5676,5705
f,5650,5705,5676
f,5771,5650,5649
f,5770,5649,5651
f,5661,5688,5660
f,5653,5689,5661
f,5699,5652,5769
f,5746,5652,5675
f,5677,5685,5703
f,5664,5686,5685
f,5529,5773,5518
f,5774,5522,5521
f,5493,5776,5506
f,5777,5458,5491
f,5478,5494,5479
f,5467,5485,5468
f,5715,5530,5534
f,5463,5473,5778
f,5467,5779,5461
f,5680,5482,5501
f,5776,5465,5506
f,5474,5781,5780
f,5478,5782,5459
f,5477,5472,5781
f,5603,5570,5715
f,5775,5498,5522
f,5481,5462,5782
f,5487,5778,5783
f,5489,5777,5784
f,5518,5458,5457
f,5492,5460,5453
f,5496,5484,5785
f,5680,5783,5471
f,5470,5785,5779
f,5772,5450,5773
f,5451,5775,5774
f,5453,5776,5492
f,5459,5495,5478
f,5467,5462,5486
f,5471,5483,5680
f,5454,5466,5776
f,5452,5499,5775
f,5450,5458,5773
f,5735,5643,5734
f,1143,5491,5423
f,5571,5602,5702
f,5778,5448,5437
f,5439,5779,5440
f,5780,5434,5446
f,1518,5782,5443
f,5781,5435,5434
f,5702,5746,5703
f,5443,5462,5444
f,5783,5437,5436
f,1142,5777,1143
f,5453,996,991
f,5441,5484,5442
f,5471,5436,5438
f,5779,5441,5440
f,5765,5735,5766
f,5739,5741,5740
f,5644,5630,5629
f,5651,5629,5660
f,5660,5770,5651
f,5597,5688,5687
f,5687,5598,5597
f,5713,5587,5586
f,5552,5586,5547
f,5520,5547,5512
f,5512,5521,5520
f,5774,5490,5489
f,5774,5784,5451
f,1142,5451,5784
f,1142,1085,1141
f,1031,1086,1032
f,1032,1025,1031
f,1035,1019,1025
f,5526,5534,5530
f,5528,5475,5529
f,5772,5475,5474
f,5772,5780,5449
f,5780,990,5449
f,988,5446,5445
f,895,5445,5447
f,895,908,896
f,896,907,898
f,898,916,891
f,891,277,892
f,892,280,885
f,886,280,1064
f,888,1064,1101
f,993,1101,1100
f,1038,1020,1019
f,1036,1027,1020
f,1037,1028,1027
f,1111,1045,1118
f,1040,1111,1118
f,1043,1022,1040
f,5786,5788,5074
f,5074,5789,5075
f,5791,5793,5790
f,5794,5788,5795
f,5790,5797,5791
f,5799,5801,5798
f,5798,5803,5799
f,5804,5806,5807
f,5791,5809,5808
f,5810,5800,5799
f,5799,5812,5810
f,5805,5814,5806
f,5808,5792,5791
f,5816,5795,5817
f,5819,5821,5818
f,5822,5824,5825
f,5826,5828,5829
f,5831,4951,5830
f,5834,5831,5833
f,5835,5837,5838
f,5839,5841,5842
f,5843,5839,5842
f,5845,5847,5848
f,5848,5850,5845
f,5852,5854,5851
f,5819,5849,5848
f,5848,5820,5819
f,5856,5842,5827
f,5842,5828,5827
f,5838,5824,5823
f,5858,5833,5857
f,5860,5857,5859
f,5862,5851,5861
f,5860,5864,5858
f,5858,5865,5834
f,5818,5855,5819
f,5867,5862,5861
f,5827,5869,5856
f,5871,5873,5870
f,5874,5876,5877
f,5878,5880,5881
f,5883,5885,5882
f,5882,5887,5883
f,5889,5891,5888
f,5830,4950,5892
f,5879,5893,5894
f,5895,5877,5896
f,5897,5881,5898
f,5834,5899,5832
f,5129,5900,5901
f,5902,5884,5883
f,5902,5887,5904
f,5905,5890,5889
f,5878,5907,5893
f,5909,5911,5908
f,5912,5914,5915
f,5916,5918,5919
f,5920,5922,5923
f,5908,5925,5924
f,5926,5928,5929
f,5931,5933,5930
f,5934,5918,5917
f,5936,5938,5930
f,5939,5915,5940
f,5921,5942,5922
f,5927,5944,5928
f,5945,5947,5948
f,5949,5951,5952
f,5945,5954,5953
f,5950,5956,5951
f,5958,5912,5957
f,5960,5920,5959
f,5961,5927,5926
f,5963,5930,5938
f,5964,5930,5933
f,5965,5912,5939
f,5960,5941,5921
f,5967,5927,5962
f,5969,5971,5968
f,5973,5975,5972
f,5976,5978,5979
f,5980,5982,5983
f,5985,5987,5984
f,5988,5984,5987
f,5990,5992,5993
f,5993,5995,5990
f,5997,5999,5996
f,6000,5993,5969
f,5993,5970,5969
f,5977,5988,5987
f,5986,5977,5987
f,5983,5974,5973
f,6003,5996,6002
f,5969,6004,6000
f,6005,6003,6002
f,5976,6001,5977
f,6008,6010,6011
f,6012,6014,6015
f,6016,6018,6019
f,6017,6020,6021
f,6023,6025,6022
f,6013,6026,6027
f,6028,6011,6029
f,6030,6015,6031
f,6032,6018,6017
f,6017,6034,6032
f,6035,6024,6023
f,6030,6026,6012
f,6039,6041,6038
f,6042,6044,6045
f,6046,6048,6049
f,6051,6053,6050
f,6038,6055,6054
f,6057,6059,6056
f,6061,6063,6060
f,6047,6065,6048
f,6066,6068,6060
f,6069,6045,6070
f,6051,6072,6052
f,6073,6058,6057
f,6076,6078,6075
f,6079,6081,6082
f,6075,6084,6083
f,6085,6081,6080
f,6087,6043,6042
f,6089,6051,6050
f,6092,6056,6091
f,6093,6060,6068
f,6094,6060,6063
f,6095,6042,6069
f,6090,6071,6051
f,6097,6057,6092
f,6098,6100,6101
f,6103,6105,6102
f,6107,6109,6106
f,6110,6112,6113
f,6115,6117,6114
f,6118,6114,6117
f,6120,6122,6123
f,6123,6125,6120
f,6127,6129,6126
f,6130,6123,6099
f,6122,6099,6123
f,6131,6117,6107
f,6116,6107,6117
f,6113,6104,6103
f,6133,6126,6132
f,6099,6134,6130
f,6132,6136,6133
f,6106,6131,6107
f,6138,6140,6141
f,6142,6144,6145
f,6147,6149,6146
f,6146,6151,6147
f,6153,6155,6152
f,6143,6156,6157
f,6158,6141,6159
f,6160,6145,6161
f,6162,6148,6147
f,6147,6164,6162
f,6165,6154,6153
f,6160,6156,6142
f,6169,6171,6168
f,6170,6172,6173
f,5141,6175,5120
f,6177,6172,6176
f,6180,6182,6179
f,6183,6185,6186
f,6188,6181,6187
f,6187,6170,6188
f,6183,6190,6184
f,6191,6186,6192
f,6188,6194,6182
f,6188,6173,6193
f,6191,6189,6183
f,5901,4957,4956
f,5135,6196,6197
f,5825,6199,5161
f,6112,6201,6104
f,5164,6203,5146
f,5825,6204,6198
f,5981,6206,5982
f,5918,6208,5919
f,5877,6209,6210
f,5812,5897,5810
f,5898,5810,5897
f,5127,6211,6199
f,5896,6210,6212
f,5902,6037,6030
f,6032,6167,6160
f,6160,6033,6032
f,6030,5903,5902
f,6158,6191,6164
f,6162,6191,6192
f,5139,6213,6214
f,5971,6215,6216
f,5891,6217,5836
f,5153,6218,5154
f,5831,6220,5833
f,5911,6222,5925
f,6223,5899,5865
f,6226,6228,6225
f,5010,6230,5011
f,6231,6227,4962
f,6232,6234,6235
f,6236,6224,6223
f,4967,5011,4965
